workflow_file,makespan,decisions
highly_parallel_50_seed43_training.json,7935.728599333996,"[{""task_name"": ""generate_0"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_1"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_2"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_3"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_4"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_9"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_5"", ""host_name"": ""ComputeHost3""}, {""task_name"": ""generate_6"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_7"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_8"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_10"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_11"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_12"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_13"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_14"", ""host_name"": ""ComputeHost1""}, {""task_name"": ""generate_15"", ""host_name"": ""ComputeHost3""}, {""task_name"": ""generate_16"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_17"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_18"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_19"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_6"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_13"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_12"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_14"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_25"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_27"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_2"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_17"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_23"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_3"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_24"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_21"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_28"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_10"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_11"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_22"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_4"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_9"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_15"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_16"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_18"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_1"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_5"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_7"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_19"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_20"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_26"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_0"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_8"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_29"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""aggregate_results"", ""host_name"": ""ComputeHost4""}]"
highly_parallel_50_seed44_training.json,7383.718568429397,"[{""task_name"": ""generate_0"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_1"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_2"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_3"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_4"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_9"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_5"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_6"", ""host_name"": ""ComputeHost3""}, {""task_name"": ""generate_7"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_8"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_10"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_11"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_12"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_13"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_14"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_15"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_16"", ""host_name"": ""ComputeHost1""}, {""task_name"": ""generate_17"", ""host_name"": ""ComputeHost3""}, {""task_name"": ""generate_18"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_19"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_2"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_27"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_21"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_23"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_25"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_5"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_24"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_29"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_9"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_16"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_8"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_12"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_13"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_0"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_4"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_19"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_1"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_6"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_10"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_11"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_18"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_20"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_26"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_3"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_15"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_7"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_14"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_17"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_22"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_28"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""aggregate_results"", ""host_name"": ""ComputeHost4""}]"
highly_parallel_100_seed42_training.json,8481.046145924569,"[{""task_name"": ""generate_0"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_1"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_2"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_3"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_4"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_9"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_5"", ""host_name"": ""ComputeHost3""}, {""task_name"": ""generate_6"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_7"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_8"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_10"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_11"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_12"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_13"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_14"", ""host_name"": ""ComputeHost1""}, {""task_name"": ""generate_15"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_16"", ""host_name"": ""ComputeHost3""}, {""task_name"": ""generate_17"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_18"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_19"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_12"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_24"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_2"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_8"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_10"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_29"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_5"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_6"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_21"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_17"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_22"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_1"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_3"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_18"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_0"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_9"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_23"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_4"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_7"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_13"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_27"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_11"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_15"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_25"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_14"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_16"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_19"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_20"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_26"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_28"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""aggregate_results"", ""host_name"": ""ComputeHost4""}]"
highly_parallel_100_seed43_training.json,7935.728599333996,"[{""task_name"": ""generate_0"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_1"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_2"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_3"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_4"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_9"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_5"", ""host_name"": ""ComputeHost3""}, {""task_name"": ""generate_6"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_7"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_8"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_10"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_11"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_12"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_13"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_14"", ""host_name"": ""ComputeHost1""}, {""task_name"": ""generate_15"", ""host_name"": ""ComputeHost3""}, {""task_name"": ""generate_16"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_17"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_18"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_19"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_6"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_13"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_12"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_14"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_25"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_27"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_2"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_17"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_23"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_3"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_24"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_21"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_28"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_10"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_11"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_22"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_4"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_9"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_15"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_16"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_18"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_1"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_5"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_7"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_19"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_20"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_26"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_0"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_8"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_29"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""aggregate_results"", ""host_name"": ""ComputeHost4""}]"
highly_parallel_100_seed44_training.json,7383.718568429397,"[{""task_name"": ""generate_0"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_1"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_2"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_3"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_4"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_9"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_5"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_6"", ""host_name"": ""ComputeHost3""}, {""task_name"": ""generate_7"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_8"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_10"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_11"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_12"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_13"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_14"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""generate_15"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_16"", ""host_name"": ""ComputeHost1""}, {""task_name"": ""generate_17"", ""host_name"": ""ComputeHost3""}, {""task_name"": ""generate_18"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""generate_19"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_2"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_27"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_21"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_23"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_25"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_5"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_24"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_29"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_9"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_16"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_8"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_12"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_13"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_0"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_4"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_19"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_1"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_6"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_10"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_11"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_18"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_20"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_26"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_3"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_15"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_7"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_14"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""process_17"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_22"", ""host_name"": ""ComputeHost4""}, {""task_name"": ""process_28"", ""host_name"": ""ComputeHost2""}, {""task_name"": ""aggregate_results"", ""host_name"": ""ComputeHost4""}]"
